Date,TasMax
2020-01-01 12:00:00,8.734000613398898
2020-01-02 12:00:00,10.851106028214621
2020-01-03 12:00:00,8.948538531793655
2020-01-04 12:00:00,8.89700433599182
2020-01-05 12:00:00,8.87304689528376
2020-01-06 12:00:00,10.052353653883516
2020-01-07 12:00:00,12.168671072691541
2020-01-08 12:00:00,11.588770859572566
2020-01-09 12:00:00,9.45689460016177
2020-01-10 12:00:00,9.218506192568505
2020-01-11 12:00:00,10.675317586837798
2020-01-12 12:00:00,10.013893919562479
2020-01-13 12:00:00,9.69253079763299
2020-01-14 12:00:00,12.670243145239839
2020-01-15 12:00:00,9.491805523810546
2020-01-16 12:00:00,11.377354639088542
2020-01-17 12:00:00,7.711954634872805
2020-01-18 12:00:00,6.707158694929732
2020-01-19 12:00:00,9.120164273881793
2020-01-20 12:00:00,9.54065111856831
2020-01-21 12:00:00,8.958247054129075
2020-01-22 12:00:00,7.767009776872227
2020-01-23 12:00:00,5.5468624143721454
2020-01-24 12:00:00,6.420576936512606
2020-01-25 12:00:00,9.057257284496142
2020-01-26 12:00:00,9.574672686689471
2020-01-27 12:00:00,8.106457281133165
2020-01-28 12:00:00,6.862060742170663
2020-01-29 12:00:00,9.978646539442941
2020-01-30 12:00:00,10.874271004507994
2020-01-31 12:00:00,11.383004512028034
2020-02-01 12:00:00,11.789117951785478
2020-02-02 12:00:00,11.110051640428631
2020-02-03 12:00:00,9.37086280165772
2020-02-04 12:00:00,9.061828279758412
2020-02-05 12:00:00,9.29171627287885
2020-02-06 12:00:00,8.064282811846935
2020-02-07 12:00:00,10.152441177347818
2020-02-08 12:00:00,11.22724963308022
2020-02-09 12:00:00,12.303354914127695
2020-02-10 12:00:00,9.078800018233029
2020-02-11 12:00:00,7.218348850154005
2020-02-12 12:00:00,8.501262124346889
2020-02-13 12:00:00,9.449849605760956
2020-02-14 12:00:00,10.676054977020028
2020-02-15 12:00:00,12.422089513399136
2020-02-16 12:00:00,8.193409865790805
2020-02-17 12:00:00,8.801469079619455
2020-02-18 12:00:00,8.913904878580958
2020-02-19 12:00:00,9.919808508561312
2020-02-20 12:00:00,9.786955245975928
2020-02-21 12:00:00,9.943249646115865
2020-02-22 12:00:00,11.278796372015883
2020-02-23 12:00:00,11.226785802654788
2020-02-24 12:00:00,10.130713475666807
2020-02-25 12:00:00,8.282968568472487
2020-02-26 12:00:00,7.742456745229202
2020-02-27 12:00:00,10.153682503687994
2020-02-28 12:00:00,10.979099562694774
2020-02-29 12:00:00,6.68259688319724
2020-03-01 12:00:00,8.554237075782714
2020-03-02 12:00:00,7.990728674177946
2020-03-03 12:00:00,9.216800771090623
2020-03-04 12:00:00,9.949495983772584
2020-03-05 12:00:00,7.315115030624598
2020-03-06 12:00:00,9.410972717726743
2020-03-07 12:00:00,11.976715828577955
2020-03-08 12:00:00,9.92141581657559
2020-03-09 12:00:00,10.61314357671063
2020-03-10 12:00:00,11.577915833231947
2020-03-11 12:00:00,12.909610355830313
2020-03-12 12:00:00,8.206057256901198
2020-03-13 12:00:00,8.46683977097627
2020-03-14 12:00:00,9.569396009878917
2020-03-15 12:00:00,9.908706378203977
2020-03-16 12:00:00,10.967175923789823
2020-03-17 12:00:00,10.801536584124772
2020-03-18 12:00:00,11.410801720280574
2020-03-19 12:00:00,10.832017996528808
2020-03-20 12:00:00,10.346179583173473
2020-03-21 12:00:00,8.18665219569587
2020-03-22 12:00:00,11.539203300030712
2020-03-23 12:00:00,11.808867783122526
2020-03-24 12:00:00,13.77530226628541
2020-03-25 12:00:00,14.170285493152026
2020-03-26 12:00:00,14.353300323646431
2020-03-27 12:00:00,11.925072686448438
2020-03-28 12:00:00,11.438269423110537
2020-03-29 12:00:00,8.289098496883653
2020-03-30 12:00:00,11.226225786533885
2020-03-31 12:00:00,10.240210887647045
2020-04-01 12:00:00,10.198555027557617
2020-04-02 12:00:00,11.872233432261735
2020-04-03 12:00:00,11.088493675468671
2020-04-04 12:00:00,14.115035465334511
2020-04-05 12:00:00,17.148099684713234
2020-04-06 12:00:00,14.129933774627641
2020-04-07 12:00:00,15.762735626525997
2020-04-08 12:00:00,19.570141789032512
2020-04-09 12:00:00,21.137315883167744
2020-04-10 12:00:00,23.20366775949592
2020-04-11 12:00:00,23.87059392318342
2020-04-12 12:00:00,17.477133586280974
2020-04-13 12:00:00,14.536493829519449
2020-04-14 12:00:00,12.508251811877745
2020-04-15 12:00:00,16.091018602759537
2020-04-16 12:00:00,18.256893797818357
2020-04-17 12:00:00,13.605211625634245
2020-04-18 12:00:00,15.068118258218764
2020-04-19 12:00:00,16.755238263600862
2020-04-20 12:00:00,17.504993641463912
2020-04-21 12:00:00,19.30895500176588
2020-04-22 12:00:00,20.285820259727956
2020-04-23 12:00:00,20.01382204584056
2020-04-24 12:00:00,17.85022837930191
2020-04-25 12:00:00,14.709752676666948
2020-04-26 12:00:00,16.654046981002296
2020-04-27 12:00:00,14.442726773828282
2020-04-28 12:00:00,12.195364881189457
2020-04-29 12:00:00,12.324142149563245
2020-04-30 12:00:00,11.604113191527212
2020-05-01 12:00:00,12.749474334014735
2020-05-02 12:00:00,15.42874893497734
2020-05-03 12:00:00,13.238246402557376
2020-05-04 12:00:00,15.741366345894132
2020-05-05 12:00:00,11.117133274975014
2020-05-06 12:00:00,16.28855987186299
2020-05-07 12:00:00,18.996536318171056
2020-05-08 12:00:00,19.390535890813133
2020-05-09 12:00:00,22.414735839674773
2020-05-10 12:00:00,21.413604886208056
2020-05-11 12:00:00,11.912945529231871
2020-05-12 12:00:00,14.086094263713704
2020-05-13 12:00:00,14.48847063753227
2020-05-14 12:00:00,14.018982266904894
2020-05-15 12:00:00,14.88035755512751
2020-05-16 12:00:00,17.241257131479074
2020-05-17 12:00:00,16.46825829581753
2020-05-18 12:00:00,17.59228845153378
2020-05-19 12:00:00,16.36298145317956
2020-05-20 12:00:00,20.78188200484783
2020-05-21 12:00:00,21.45532918982746
2020-05-22 12:00:00,16.40737662851908
2020-05-23 12:00:00,15.11380617480888
2020-05-24 12:00:00,17.95454920289583
2020-05-25 12:00:00,19.634027287512353
2020-05-26 12:00:00,21.674232724392986
2020-05-27 12:00:00,25.178303033300388
2020-05-28 12:00:00,21.631934387056877
2020-05-29 12:00:00,22.59718379741539
2020-05-30 12:00:00,23.62276899541643
2020-05-31 12:00:00,23.808538899315906
2020-06-01 12:00:00,23.830375366574273
2020-06-02 12:00:00,25.576269957834587
2020-06-03 12:00:00,14.958727959162635
2020-06-04 12:00:00,15.54870369976277
2020-06-05 12:00:00,15.99415825766259
2020-06-06 12:00:00,11.539344278096419
2020-06-07 12:00:00,14.999112424530491
2020-06-08 12:00:00,17.157155755325515
2020-06-09 12:00:00,16.582019960615845
2020-06-10 12:00:00,14.273156908574501
2020-06-11 12:00:00,17.232034281864056
2020-06-12 12:00:00,16.58746841399575
2020-06-13 12:00:00,16.22792278322437
2020-06-14 12:00:00,17.079303534603927
2020-06-15 12:00:00,18.089045888968283
2020-06-16 12:00:00,17.90822082738047
2020-06-17 12:00:00,16.670919775602798
2020-06-18 12:00:00,14.012602690878472
2020-06-19 12:00:00,16.742072253946397
2020-06-20 12:00:00,17.751930481102494
2020-06-21 12:00:00,16.885135316357673
2020-06-22 12:00:00,17.23150071339683
2020-06-23 12:00:00,24.350962803507432
2020-06-24 12:00:00,27.09407243266137
2020-06-25 12:00:00,27.802820509341363
2020-06-26 12:00:00,16.85936629402751
2020-06-27 12:00:00,16.02956971723102
2020-06-28 12:00:00,16.41197802663821
2020-06-29 12:00:00,16.144715968379064
2020-06-30 12:00:00,17.26628797483077
2020-07-01 12:00:00,17.250353284766422
2020-07-02 12:00:00,17.52019853850583
2020-07-03 12:00:00,15.897946213231183
2020-07-04 12:00:00,16.096190064278314
2020-07-05 12:00:00,16.459905962160036
2020-07-06 12:00:00,17.626865559754943
2020-07-07 12:00:00,17.08228144832594
2020-07-08 12:00:00,16.39969110481918
2020-07-09 12:00:00,16.458951551053897
2020-07-10 12:00:00,17.208452939083315
2020-07-11 12:00:00,20.90434362661882
2020-07-12 12:00:00,21.823799989644147
2020-07-13 12:00:00,19.19337360728744
2020-07-14 12:00:00,16.994950883755784
2020-07-15 12:00:00,17.406378026437846
2020-07-16 12:00:00,19.433436484918193
