Date,TasMax
1962-10-27 12:00:00,10.467046952001132
1962-10-28 12:00:00,10.466562621589858
1962-10-29 12:00:00,12.708093648289857
1962-10-30 12:00:00,11.564105650618064
1962-10-31 12:00:00,10.868328644330692
1962-11-01 12:00:00,12.743277207669369
1962-11-02 12:00:00,12.363405055985769
1962-11-03 12:00:00,12.226638254846796
1962-11-04 12:00:00,11.737845655526712
1962-11-05 12:00:00,11.18225853235099
1962-11-06 12:00:00,10.443990165576572
1962-11-07 12:00:00,12.45912103424407
1962-11-08 12:00:00,10.746228313063153
1962-11-09 12:00:00,11.790847792674468
1962-11-10 12:00:00,10.713664706932706
1962-11-11 12:00:00,7.929739966225528
1962-11-12 12:00:00,6.330472451567984
1962-11-13 12:00:00,7.068731477799011
1962-11-14 12:00:00,9.696903029541955
1962-11-15 12:00:00,8.285724856792326
1962-11-16 12:00:00,8.758199247887005
1962-11-17 12:00:00,7.345406856322384
1962-11-18 12:00:00,4.910629876453243
1962-11-19 12:00:00,4.611921821443592
1962-11-20 12:00:00,9.02901259746177
1962-11-21 12:00:00,6.257860076831546
1962-11-22 12:00:00,9.713798389696393
1962-11-23 12:00:00,11.53283711221145
1962-11-24 12:00:00,11.01881257098552
1962-11-25 12:00:00,12.322846703505547
1962-11-26 12:00:00,10.055227760102841
1962-11-27 12:00:00,6.135697738517443
1962-11-28 12:00:00,6.614691268615601
1962-11-29 12:00:00,7.49115753781912
1962-11-30 12:00:00,8.249729443905352
1962-12-01 12:00:00,9.026565772442035
1962-12-02 12:00:00,7.961209874778806
1962-12-03 12:00:00,9.281284333734991
1962-12-04 12:00:00,10.283128387928619
1962-12-05 12:00:00,10.293399159384748
1962-12-06 12:00:00,9.03507465909546
1962-12-07 12:00:00,11.324736734296865
1962-12-08 12:00:00,11.333013461268044
1962-12-09 12:00:00,9.996401702295843
1962-12-10 12:00:00,10.087796580630863
1962-12-11 12:00:00,9.944933767676067
1962-12-12 12:00:00,5.100088376177229
1962-12-13 12:00:00,6.792169429014287
1962-12-14 12:00:00,11.278372933117584
1962-12-15 12:00:00,11.624445649088985
1962-12-16 12:00:00,7.800224061274548
1962-12-17 12:00:00,8.57099138576836
1962-12-18 12:00:00,8.59103460337718
1962-12-19 12:00:00,9.950802930870623
1962-12-20 12:00:00,11.079658667482834
1962-12-21 12:00:00,9.127649351911037
1962-12-22 12:00:00,8.18358391355319
1962-12-23 12:00:00,1.7039254183025854
1962-12-24 12:00:00,0.36737779161349415
1962-12-25 12:00:00,-0.29243279832782854
1962-12-26 12:00:00,2.534659563849819
1962-12-27 12:00:00,1.379428018632665
1962-12-28 12:00:00,1.8785079966088034
1962-12-29 12:00:00,1.5088160630380782
1962-12-30 12:00:00,5.249643526396101
1962-12-31 12:00:00,4.330614359944859
1963-01-01 12:00:00,-0.7607460312188357
1963-01-02 12:00:00,-0.4265428822545818
1963-01-03 12:00:00,1.0727237014597133
1963-01-04 12:00:00,3.242763886452237
1963-01-05 12:00:00,2.763890664257861
1963-01-06 12:00:00,1.769700758464598
1963-01-07 12:00:00,-0.9534855655624535
1963-01-08 12:00:00,1.1042754255064624
1963-01-09 12:00:00,0.2055498182300397
1963-01-10 12:00:00,-0.15438676232717263
1963-01-11 12:00:00,-3.3021729151350714
1963-01-12 12:00:00,-1.4178650792233585
1963-01-13 12:00:00,-0.331527074749042
1963-01-14 12:00:00,4.251342790669714
1963-01-15 12:00:00,4.0600243353500804
1963-01-16 12:00:00,4.696119605276459
1963-01-17 12:00:00,-1.6360079143713948
1963-01-18 12:00:00,-1.676160291686176
1963-01-19 12:00:00,-2.543454596301987
1963-01-20 12:00:00,0.1049665338758281
1963-01-21 12:00:00,-0.7425973716400778
1963-01-22 12:00:00,-0.03821905219059207
1963-01-23 12:00:00,1.0450726320048798
1963-01-24 12:00:00,3.497309394323109
1963-01-25 12:00:00,1.690074772807563
1963-01-26 12:00:00,4.2812439232101465
1963-01-27 12:00:00,4.755995666145619
1963-01-28 12:00:00,5.103807198572312
1963-01-29 12:00:00,3.0727920175553054
1963-01-30 12:00:00,2.1725425710424027
1963-01-31 12:00:00,1.5071974935056485
1963-02-01 12:00:00,1.2013894875216309
1963-02-02 12:00:00,-1.8170503404050802
1963-02-03 12:00:00,1.0580392385178996
1963-02-04 12:00:00,2.8880876448637425
1963-02-05 12:00:00,4.88963638177961
1963-02-06 12:00:00,8.116998569231965
1963-02-07 12:00:00,7.003623016030687
1963-02-08 12:00:00,8.527234903412646
1963-02-09 12:00:00,5.1882012035936
1963-02-10 12:00:00,2.4415288945774822
1963-02-11 12:00:00,4.163059302879612
1963-02-12 12:00:00,2.6948229432348905
1963-02-13 12:00:00,6.366924834117661
1963-02-14 12:00:00,6.29492047351223
1963-02-15 12:00:00,7.593253465085264
1963-02-16 12:00:00,2.5243676221422016
1963-02-17 12:00:00,1.5770341549377322
1963-02-18 12:00:00,2.479999639270897
1963-02-19 12:00:00,0.3854063270574297
1963-02-20 12:00:00,3.5667758552042503
1963-02-21 12:00:00,5.656529789005336
1963-02-22 12:00:00,6.082984803336874
1963-02-23 12:00:00,5.193521532333834
1963-02-24 12:00:00,1.6129489086123705
1963-02-25 12:00:00,4.029439804793534
1963-02-26 12:00:00,5.554598141528626
1963-02-27 12:00:00,7.200224836266849
1963-02-28 12:00:00,6.662491995661959
1963-03-01 12:00:00,6.5476530641290935
1963-03-02 12:00:00,8.205911597653493
1963-03-03 12:00:00,8.495998307569861
1963-03-04 12:00:00,11.003988507220459
1963-03-05 12:00:00,10.486157461377058
1963-03-06 12:00:00,11.457140291913312
1963-03-07 12:00:00,10.598905706445182
1963-03-08 12:00:00,11.124114527005307
1963-03-09 12:00:00,9.960344298160852
1963-03-10 12:00:00,10.590629574616518
1963-03-11 12:00:00,8.79211848815697
1963-03-12 12:00:00,10.768143177108353
1963-03-13 12:00:00,10.02754875310831
1963-03-14 12:00:00,11.01298220541211
1963-03-15 12:00:00,12.020280764136157
1963-03-16 12:00:00,11.87904332649831
1963-03-17 12:00:00,10.66676212133662
1963-03-18 12:00:00,12.060224150666931
1963-03-19 12:00:00,9.356990751144524
1963-03-20 12:00:00,11.399208958479226
1963-03-21 12:00:00,9.064317106403037
1963-03-22 12:00:00,5.990801486329211
1963-03-23 12:00:00,9.41874143272085
1963-03-24 12:00:00,10.256760447693155
1963-03-25 12:00:00,11.406338654431565
1963-03-26 12:00:00,9.649396683120912
1963-03-27 12:00:00,10.552114628637282
1963-03-28 12:00:00,9.329347255483276
1963-03-29 12:00:00,9.815725041431827
1963-03-30 12:00:00,9.534698417781872
1963-03-31 12:00:00,11.411195214439617
1963-04-01 12:00:00,10.075182804287202
1963-04-02 12:00:00,12.390313669223056
1963-04-03 12:00:00,10.910421553692688
1963-04-04 12:00:00,9.064461771773136
1963-04-05 12:00:00,7.423997165357386
1963-04-06 12:00:00,10.764963862556447
1963-04-07 12:00:00,7.794444514022419
1963-04-08 12:00:00,10.789468214697955
1963-04-09 12:00:00,10.816066386063135
1963-04-10 12:00:00,9.963724785467088
1963-04-11 12:00:00,10.581953373394203
1963-04-12 12:00:00,8.61207478806033
1963-04-13 12:00:00,10.20337108670284
1963-04-14 12:00:00,10.849801788449309
1963-04-15 12:00:00,13.392613441959453
1963-04-16 12:00:00,11.314513949911065
1963-04-17 12:00:00,11.23445972326637
1963-04-18 12:00:00,11.343369230881535
1963-04-19 12:00:00,12.102620858199275
1963-04-20 12:00:00,11.557809308611947
1963-04-21 12:00:00,11.391633266620403
1963-04-22 12:00:00,12.443491795367626
1963-04-23 12:00:00,14.712247475245526
1963-04-24 12:00:00,15.439409356924298
1963-04-25 12:00:00,15.370034057405103
1963-04-26 12:00:00,11.969343024912215
1963-04-27 12:00:00,13.07790003971703
1963-04-28 12:00:00,14.00805873601417
1963-04-29 12:00:00,12.06873374110553
1963-04-30 12:00:00,12.257930254035719
1963-05-01 12:00:00,11.468625549636155
1963-05-02 12:00:00,10.798593785360094
1963-05-03 12:00:00,12.90344128269985
1963-05-04 12:00:00,13.2524426844119
1963-05-05 12:00:00,12.381426620110634
1963-05-06 12:00:00,12.23935701015862
1963-05-07 12:00:00,13.46092480817152
1963-05-08 12:00:00,11.777885314479107
1963-05-09 12:00:00,14.21773453884399
1963-05-10 12:00:00,11.891639126089544
1963-05-11 12:00:00,12.934057616086008
1963-05-12 12:00:00,12.038954742334528
1963-05-13 12:00:00,12.929537686877136
1963-05-14 12:00:00,11.411413248359809
1963-05-15 12:00:00,12.727989049885341
1963-05-16 12:00:00,13.5423479452354
1963-05-17 12:00:00,13.431954793751139
1963-05-18 12:00:00,12.480208864960082
1963-05-19 12:00:00,12.79836470223546
1963-05-20 12:00:00,13.362248632090266
1963-05-21 12:00:00,12.75872851976971
1963-05-22 12:00:00,13.152245260230265
1963-05-23 12:00:00,15.013145866090099
1963-05-24 12:00:00,14.65396117495045
1963-05-25 12:00:00,17.2648746764133
1963-05-26 12:00:00,17.616002064360178
1963-05-27 12:00:00,17.86978328424741
1963-05-28 12:00:00,16.91016417557959
1963-05-29 12:00:00,18.195860754298742
1963-05-30 12:00:00,19.183789619378864
1963-05-31 12:00:00,23.570809879507564
1963-06-01 12:00:00,23.49644323883442
1963-06-02 12:00:00,21.68264081574859
1963-06-03 12:00:00,18.154420625121684
1963-06-04 12:00:00,20.778396858629947
1963-06-05 12:00:00,16.285505287253258
1963-06-06 12:00:00,18.686614317151573
1963-06-07 12:00:00,19.658153157684612
1963-06-08 12:00:00,21.741404708838154
1963-06-09 12:00:00,23.87315074225485
1963-06-10 12:00:00,25.346378831829703
1963-06-11 12:00:00,22.30144272326026
1963-06-12 12:00:00,18.4866763142797
1963-06-13 12:00:00,17.90618914219519
1963-06-14 12:00:00,18.935675287427536
1963-06-15 12:00:00,19.946041419787864
1963-06-16 12:00:00,14.997104740526545
1963-06-17 12:00:00,15.395140585532946
1963-06-18 12:00:00,14.600317339994204
1963-06-19 12:00:00,13.971864713167218
1963-06-20 12:00:00,15.324484808018937
1963-06-21 12:00:00,15.540281913543447
1963-06-22 12:00:00,16.761927199020032
1963-06-23 12:00:00,15.240899515860114
1963-06-24 12:00:00,14.858107810077042
1963-06-25 12:00:00,14.941392994519164
1963-06-26 12:00:00,16.019438696732713
1963-06-27 12:00:00,16.360217276085255
1963-06-28 12:00:00,14.820658042007365
1963-06-29 12:00:00,13.171328666118034
1963-06-30 12:00:00,14.729924291345753
1963-07-01 12:00:00,15.430049506015948
1963-07-02 12:00:00,15.82503808474015
1963-07-03 12:00:00,16.140952054801392
1963-07-04 12:00:00,16.039437361973338
1963-07-05 12:00:00,17.12999332023776
1963-07-06 12:00:00,16.15208491278461
1963-07-07 12:00:00,17.926337075167446
1963-07-08 12:00:00,17.670489553561275
1963-07-09 12:00:00,15.352032718479915
1963-07-10 12:00:00,15.562884079118945
1963-07-11 12:00:00,16.932035858713366
1963-07-12 12:00:00,15.612372517273908
1963-07-13 12:00:00,16.900989862729723
1963-07-14 12:00:00,15.622074902465783
1963-07-15 12:00:00,15.573745546905371
1963-07-16 12:00:00,16.761089465471592
1963-07-17 12:00:00,14.826227997549914
1963-07-18 12:00:00,18.116617825489016
1963-07-19 12:00:00,17.649809420463146
1963-07-20 12:00:00,19.422933185514935
1963-07-21 12:00:00,19.895921000652315
1963-07-22 12:00:00,21.84451812697233
1963-07-23 12:00:00,20.078002903225098
1963-07-24 12:00:00,15.944326373767668
1963-07-25 12:00:00,15.69509248720373
1963-07-26 12:00:00,17.76953770981883
1963-07-27 12:00:00,17.271225979031943
1963-07-28 12:00:00,19.67674050163813
1963-07-29 12:00:00,21.523021313961355
1963-07-30 12:00:00,23.382870211579757
1963-07-31 12:00:00,22.431771441124003
1963-08-01 12:00:00,21.476832569415894
1963-08-02 12:00:00,20.68881313336453
1963-08-03 12:00:00,19.908006037364682
1963-08-04 12:00:00,18.483611835689562
1963-08-05 12:00:00,19.842973540984598
1963-08-06 12:00:00,16.229557074370444
1963-08-07 12:00:00,17.351082225177706
1963-08-08 12:00:00,17.14066111354517
1963-08-09 12:00:00,17.82076015661261
1963-08-10 12:00:00,17.762499740834624
1963-08-11 12:00:00,18.005622464770735
1963-08-12 12:00:00,16.896588577688423
1963-08-13 12:00:00,17.775740645017567
1963-08-14 12:00:00,17.190797520058783
1963-08-15 12:00:00,16.627626156120265
1963-08-16 12:00:00,15.130675954474599
1963-08-17 12:00:00,15.106521958787019
1963-08-18 12:00:00,15.923776251343464
1963-08-19 12:00:00,15.325866337082747
1963-08-20 12:00:00,14.799856214588406
1963-08-21 12:00:00,16.519927714733488
1963-08-22 12:00:00,17.127942435678648
1963-08-23 12:00:00,17.079185616173188
1963-08-24 12:00:00,17.141061083082505
1963-08-25 12:00:00,16.850748742695203
1963-08-26 12:00:00,16.46871021159749
1963-08-27 12:00:00,15.652161874494936
1963-08-28 12:00:00,15.327008227877384
1963-08-29 12:00:00,15.654014424030837
1963-08-30 12:00:00,13.825973047706523
1963-08-31 12:00:00,14.674777932491114
1963-09-01 12:00:00,15.596285805821951
1963-09-02 12:00:00,16.116462612588307
1963-09-03 12:00:00,15.697504537932577
1963-09-04 12:00:00,13.96617873694134
1963-09-05 12:00:00,15.109389240267749
1963-09-06 12:00:00,14.603291463786595
1963-09-07 12:00:00,14.569243631746854
1963-09-08 12:00:00,15.156535638869565
1963-09-09 12:00:00,15.169544847257713
1963-09-10 12:00:00,14.459194653075615
1963-09-11 12:00:00,16.425028350824594
1963-09-12 12:00:00,18.614914891771843
1963-09-13 12:00:00,17.831497286741534
1963-09-14 12:00:00,18.48807001050815
1963-09-15 12:00:00,20.735659490823533
1963-09-16 12:00:00,22.33613418649579
1963-09-17 12:00:00,18.4479790637787
1963-09-18 12:00:00,16.984883989867278
1963-09-19 12:00:00,16.470876777340703
1963-09-20 12:00:00,17.194389009130543
1963-09-21 12:00:00,17.714536463151607
1963-09-22 12:00:00,16.908654213489097
1963-09-23 12:00:00,18.431287571614348
1963-09-24 12:00:00,13.843643955511599
1963-09-25 12:00:00,15.141865423606081
1963-09-26 12:00:00,15.76152368478174
1963-09-27 12:00:00,14.67123368207923
1963-09-28 12:00:00,15.408958644872541
1963-09-29 12:00:00,14.544765153987125
1963-09-30 12:00:00,13.83165339182667
1963-10-01 12:00:00,13.245155688604468
1963-10-02 12:00:00,13.14124868224222
1963-10-03 12:00:00,13.999125815254228
1963-10-04 12:00:00,13.014828865320379
1963-10-05 12:00:00,13.835446771873372
1963-10-06 12:00:00,14.466557604070466
1963-10-07 12:00:00,14.285963234965228
1963-10-08 12:00:00,15.67885880014522
1963-10-09 12:00:00,14.541645532825473
1963-10-10 12:00:00,13.25464085099757
1963-10-11 12:00:00,12.53339456302205
1963-10-12 12:00:00,16.520678980254136
1963-10-13 12:00:00,12.693072069010146
1963-10-14 12:00:00,12.715254627477089
1963-10-15 12:00:00,13.440841319568671
1963-10-16 12:00:00,13.719322311890549
1963-10-17 12:00:00,14.964513998987963
1963-10-18 12:00:00,14.910668684248337
1963-10-19 12:00:00,13.721320141896511
1963-10-20 12:00:00,14.548030087664191
1963-10-21 12:00:00,14.552230020046341
1963-10-22 12:00:00,14.6804969475082
1963-10-23 12:00:00,13.942240515411756
1963-10-24 12:00:00,14.77375888689498
1963-10-25 12:00:00,14.812043845754216
1963-10-26 12:00:00,14.396574907989729
1963-10-27 12:00:00,13.274517432843687
1963-10-28 12:00:00,13.375291786897844
1963-10-29 12:00:00,13.081629983357486
1963-10-30 12:00:00,11.478467793217343
1963-10-31 12:00:00,13.70446901558519
1963-11-01 12:00:00,12.213532720997883
1963-11-02 12:00:00,13.025239900839924
1963-11-03 12:00:00,13.657427233004158
1963-11-04 12:00:00,12.935429106229765
1963-11-05 12:00:00,13.772460815514226
1963-11-06 12:00:00,12.915340360677687
1963-11-07 12:00:00,11.885496189742433
1963-11-08 12:00:00,12.814539988099215
1963-11-09 12:00:00,14.091077227616978
1963-11-10 12:00:00,14.36828360356149
1963-11-11 12:00:00,12.451978307383442
1963-11-12 12:00:00,11.511297696677493
1963-11-13 12:00:00,9.237366858087556
1963-11-14 12:00:00,10.279934417569347
1963-11-15 12:00:00,10.394372913898929
1963-11-16 12:00:00,10.565347084598644
1963-11-17 12:00:00,13.138957247500544
1963-11-18 12:00:00,13.546441988646915
1963-11-19 12:00:00,13.759616401711334
1963-11-20 12:00:00,10.12170264259245
1963-11-21 12:00:00,11.987041364332917
1963-11-22 12:00:00,12.111783113930182
1963-11-23 12:00:00,12.231582989547134
1963-11-24 12:00:00,12.173650683900547
1963-11-25 12:00:00,9.805265156065747
1963-11-26 12:00:00,10.85839811129211
1963-11-27 12:00:00,11.544085095593385
1963-11-28 12:00:00,9.79273460011912
1963-11-29 12:00:00,8.414221880866515
1963-11-30 12:00:00,8.575079078408189
1963-12-01 12:00:00,9.89212101852408
1963-12-02 12:00:00,11.115957347519444
1963-12-03 12:00:00,8.72199844522828
1963-12-04 12:00:00,7.374288744406642
1963-12-05 12:00:00,4.658345070489556
1963-12-06 12:00:00,3.5220211994439996
1963-12-07 12:00:00,4.479776415718163
1963-12-08 12:00:00,4.709665687557525
1963-12-09 12:00:00,3.3340669560957172
1963-12-10 12:00:00,7.060632579752956
1963-12-11 12:00:00,8.240552290978728
1963-12-12 12:00:00,6.748486057386592
1963-12-13 12:00:00,3.5015834109172497
1963-12-14 12:00:00,2.771011528114718
1963-12-15 12:00:00,2.959135989547283
1963-12-16 12:00:00,4.469136762686987
1963-12-17 12:00:00,4.5115884133179165
1963-12-18 12:00:00,2.547580335680271
1963-12-19 12:00:00,1.4250953649017903
1963-12-20 12:00:00,2.5733183782139015
1963-12-21 12:00:00,5.990840894351174
1963-12-22 12:00:00,4.68807317665796
1963-12-23 12:00:00,5.511461028716594
1963-12-24 12:00:00,9.388551432377056
1963-12-25 12:00:00,9.738533779543708
1963-12-26 12:00:00,8.357331477517013
1963-12-27 12:00:00,10.348378926639018
1963-12-28 12:00:00,10.303720046065083
1963-12-29 12:00:00,10.752170916740202
1963-12-30 12:00:00,9.872703398117736
1963-12-31 12:00:00,8.960447286494846
1964-01-01 12:00:00,9.41370980311674
1964-01-02 12:00:00,8.916394843757288
1964-01-03 12:00:00,7.60436171673022
1964-01-04 12:00:00,6.690155394644352
1964-01-05 12:00:00,6.2481933182830005
1964-01-06 12:00:00,7.243638790750282
1964-01-07 12:00:00,7.144014024860091
1964-01-08 12:00:00,7.544107416349727
1964-01-09 12:00:00,6.178955393172121
1964-01-10 12:00:00,6.87218359441665
1964-01-11 12:00:00,2.8145356260607715
1964-01-12 12:00:00,1.4681373655299792
1964-01-13 12:00:00,0.7514280758654523
1964-01-14 12:00:00,5.1073228091653196
1964-01-15 12:00:00,6.231094798612839
1964-01-16 12:00:00,4.585807741979103
1964-01-17 12:00:00,6.610120682370943
1964-01-18 12:00:00,7.90301483741338
1964-01-19 12:00:00,8.666109430082596
1964-01-20 12:00:00,8.097027363045225
1964-01-21 12:00:00,7.888515250971799
1964-01-22 12:00:00,6.686328916524143
1964-01-23 12:00:00,6.597900304769987
1964-01-24 12:00:00,7.551825203979839
1964-01-25 12:00:00,5.498836950810535
1964-01-26 12:00:00,7.1892972577550776
1964-01-27 12:00:00,8.132956073062495
1964-01-28 12:00:00,9.094240558949018
1964-01-29 12:00:00,9.206070225156017
1964-01-30 12:00:00,9.138572672307202
1964-01-31 12:00:00,10.784436700762285
1964-02-01 12:00:00,11.219573576048866
1964-02-02 12:00:00,10.398153565383554
1964-02-03 12:00:00,9.80535040501061
1964-02-04 12:00:00,8.802447659378235
1964-02-05 12:00:00,6.0480504537597
1964-02-06 12:00:00,5.002604216682372
1964-02-07 12:00:00,6.030342862495938
1964-02-08 12:00:00,6.761715514833789
1964-02-09 12:00:00,6.535534232793882
1964-02-10 12:00:00,6.202443573617163
1964-02-11 12:00:00,7.972138947544435
1964-02-12 12:00:00,7.419633725399875
1964-02-13 12:00:00,7.46025549668559
1964-02-14 12:00:00,9.943626796946294
1964-02-15 12:00:00,9.252067128124809
1964-02-16 12:00:00,4.1443668842422525
1964-02-17 12:00:00,4.04024939221739
1964-02-18 12:00:00,3.402353568554391
1964-02-19 12:00:00,2.2567847271125085
1964-02-20 12:00:00,3.332708548284164
1964-02-21 12:00:00,5.132938051645581
1964-02-22 12:00:00,9.60076784839331
1964-02-23 12:00:00,11.383369697205797
1964-02-24 12:00:00,11.703782749831948
1964-02-25 12:00:00,12.132993196957752
1964-02-26 12:00:00,10.628250117595723
1964-02-27 12:00:00,12.01423511656864
1964-02-28 12:00:00,11.869899488963187
1964-02-29 12:00:00,11.778596488931067
1964-03-01 12:00:00,11.096930605731627
1964-03-02 12:00:00,5.383753298402613
1964-03-03 12:00:00,6.509600276151233
1964-03-04 12:00:00,6.433349670001508
1964-03-05 12:00:00,4.331538684096291
1964-03-06 12:00:00,3.4961953192000417
1964-03-07 12:00:00,1.9973805269652187
1964-03-08 12:00:00,5.005025160537956
1964-03-09 12:00:00,7.024002490199503
1964-03-10 12:00:00,6.789145686813221
1964-03-11 12:00:00,9.532955008457803
1964-03-12 12:00:00,9.898904057932663
