Date,TasMin
2020-01-01 12:00:00,5.854986503073029
2020-01-02 12:00:00,4.437575284512985
2020-01-03 12:00:00,5.935086322130247
2020-01-04 12:00:00,3.352638432879546
2020-01-05 12:00:00,5.605730047222755
2020-01-06 12:00:00,6.756361871582017
2020-01-07 12:00:00,5.650966448879499
2020-01-08 12:00:00,9.089626083403033
2020-01-09 12:00:00,6.5890640372876526
2020-01-10 12:00:00,4.5069957037509285
2020-01-11 12:00:00,5.312913264573164
2020-01-12 12:00:00,7.440269278807001
2020-01-13 12:00:00,3.558345498389195
2020-01-14 12:00:00,5.82107172322215
2020-01-15 12:00:00,5.132021128488636
2020-01-16 12:00:00,4.997111014377085
2020-01-17 12:00:00,4.450958554117324
2020-01-18 12:00:00,1.5395847841709012
2020-01-19 12:00:00,-0.38090394148022666
2020-01-20 12:00:00,0.9408428377294848
2020-01-21 12:00:00,0.656444486065431
2020-01-22 12:00:00,-0.6184725856189992
2020-01-23 12:00:00,3.705620109705844
2020-01-24 12:00:00,3.1817506900204977
2020-01-25 12:00:00,4.170307348949558
2020-01-26 12:00:00,4.9216692125081725
2020-01-27 12:00:00,4.169071750322509
2020-01-28 12:00:00,1.5616287365765618
2020-01-29 12:00:00,1.3480601834542294
2020-01-30 12:00:00,5.711909473612671
2020-01-31 12:00:00,8.038813846013275
2020-02-01 12:00:00,7.786498161507894
2020-02-02 12:00:00,5.231990256252656
2020-02-03 12:00:00,8.668051508232036
2020-02-04 12:00:00,4.707236154432312
2020-02-05 12:00:00,2.4579771553971734
2020-02-06 12:00:00,3.000022940899206
2020-02-07 12:00:00,3.704798087169623
2020-02-08 12:00:00,2.9340102645731125
2020-02-09 12:00:00,4.195288111971134
2020-02-10 12:00:00,5.799156193469569
2020-02-11 12:00:00,1.4187333260355752
2020-02-12 12:00:00,2.2840790650498173
2020-02-13 12:00:00,4.404868216452746
2020-02-14 12:00:00,3.795834992495538
2020-02-15 12:00:00,8.621952271467944
2020-02-16 12:00:00,8.221054781485945
2020-02-17 12:00:00,2.391274337212736
2020-02-18 12:00:00,4.127681029329402
2020-02-19 12:00:00,2.8169503487814223
2020-02-20 12:00:00,7.212244425081866
2020-02-21 12:00:00,3.128085665314223
2020-02-22 12:00:00,7.182553456002318
2020-02-23 12:00:00,8.392945211832242
2020-02-24 12:00:00,7.880919101565017
2020-02-25 12:00:00,3.3352132432100605
2020-02-26 12:00:00,1.0838467304415573
2020-02-27 12:00:00,3.203544886249391
2020-02-28 12:00:00,1.2121831963659115
2020-02-29 12:00:00,2.3889446173512496
2020-03-01 12:00:00,2.4255955025394935
2020-03-02 12:00:00,2.661702918177064
2020-03-03 12:00:00,1.6064094401509044
2020-03-04 12:00:00,2.6125997156416454
2020-03-05 12:00:00,3.7927220711719523
2020-03-06 12:00:00,1.2815868756792161
2020-03-07 12:00:00,4.84826120432869
2020-03-08 12:00:00,6.043174608258589
2020-03-09 12:00:00,5.329648605617708
2020-03-10 12:00:00,7.228036371182089
2020-03-11 12:00:00,7.461456072178433
2020-03-12 12:00:00,4.32318745681315
2020-03-13 12:00:00,3.952816256438436
2020-03-14 12:00:00,6.550647940439515
2020-03-15 12:00:00,5.85551653033367
2020-03-16 12:00:00,0.5260941648596118
2020-03-17 12:00:00,4.048998511258329
2020-03-18 12:00:00,8.797054152057694
2020-03-19 12:00:00,7.00642581398572
2020-03-20 12:00:00,4.028139366265724
2020-03-21 12:00:00,4.674756834126102
2020-03-22 12:00:00,2.0043474737405225
2020-03-23 12:00:00,4.3960469953381995
2020-03-24 12:00:00,3.574477275193455
2020-03-25 12:00:00,4.32914068390197
2020-03-26 12:00:00,2.0161242692793815
2020-03-27 12:00:00,0.5423398920785263
2020-03-28 12:00:00,2.5265221725629425
2020-03-29 12:00:00,1.296592741291438
2020-03-30 12:00:00,-0.8944784538065127
2020-03-31 12:00:00,3.2071212195412215
2020-04-01 12:00:00,0.3050577662747709
2020-04-02 12:00:00,4.585544384984091
2020-04-03 12:00:00,5.165092168846486
2020-04-04 12:00:00,4.621674919319765
2020-04-05 12:00:00,8.197153547134874
